paper-tiger	"�㬠��� ⨣�"
gong	����
gondola	�������
balloon-car	������� ������
nacelle	������� ��ਦ����
gondolier	��������
Honduras	�������
Honduranian	�������᪨�
goniometer	���������
fee	������
gonorrhoea	������
ceramist	�����
argil	����ୠ�/����� �����
pottery	������ �������
ceramic	������
harrier	����� (�� ����)
beagle	����� (ᮡ���)
whippet	����� (ᮡ���)
racer	���騪
mountain	���
toboggan-slide	��� ��� ��⠭�� �� ᠭ��
Horace	����
Horatio	���樮
hump	���
humpback	���
hunch	���
gibbosity	��ࡠ����
crook-back	��ࡠ��
crook-backed	��ࡠ��
gibbous	��ࡠ��
humpbacked	��ࡠ��
hawk-nosed	��࡮����
hunchback	����
Gorgon	��࣮��
gargoyle	������
proudly	��म
flaunt	��म ࠧ�������� (� ��������)
Gordon	��म�
pride	��म���
proud	����
proud-spirited	����
purse-proud	���� ᢮�� ������⢮�
affliction	���
grief	���
teen	���
tribulation	���
woe	���
alto-relievo	��५��
burning	��७��
combustion	��७��
lamentation	����⭠� ������
grievously	����⭮
lament	����⭮� �⥭����
grievous	������
harrowing	������
Highlander	����
knot-grass	���� ��稩
gentian	���砢��
bitterness	����� � ��. {�. bitter 1} acerbity
neck-piece	��থ⪠
horizon	��ਧ���
skyline	��ਧ���
horizontal	��ਧ��⠫�
aflat	��ਧ��⠫쭮
aclinic	��ਧ��⠫��
gorilla	��ਫ��
montane	������
mountainous	������
redstart	���墮�⪠
bistort	��૥�
turtle-dove	��૨�
throat	��૮
calabash	���ﭪ�
hormone	��ମ�
hormonal	��ମ�����
auxins	��ମ�� ��� ��⥭��
furnace	���
alp	��ୠ� ���設�
sierra	��ୠ� 楯�
twite	��ୠ� ��⪠ (���)
bugler	��୨��
lady's-maid	��୨筠�
parlourmaid	��୨筠�
stewardess	��୨筠� (�� ���ᠦ��᪮� �㤭�)
housemaid	��୨筠� (�ᮡ. 㡨���� �������)
chamber-maid	��୨筠� � ���⨭��
mining	��୮� ����
flume	��୮� �饫� � ��⮪��
ermine	��୮�⠩
stoat	��୮�⠩ (� ��⭥� ���ﭨ�)
amianthus	���� ���
massif	���� ���ᨢ
aiguille	���� ���
nek	���� ��室
mountainside	���� ᪠�
Rhinestone	���� ����⠫�
rock-crystal	���� ����⠫�
miner	����
burg	��த
municipality	��த
post-town	��த
town	��த
burgh	��த � ᠬ��ࠢ������
megalopolis	��த-������
martin	��த᪠� ����窠
urban	��த᪮�
burgher	��஦����
oppidan	��஦����
orogeny	��ம�ࠧ������
horoscope	���᪮�
pease	����
marrowfat	���� ��������
guttural	���⠭��
throaty	���⠭��
larynx	���⠭�
hydrangea	���⥭��� (�ॢ�������)
mustard	�����
sinapism	����筨�
mustard-pot	����筨�
pot	���讪
bitters	���쪠� ���⮩��
bitter	���쪨�
sot	���쪨� ��ﭨ� alcoholic
bitterly	���쪮 � ��. {�. bitter 1}
bitter-sweet	���쪮���-᫠����
bitterish	���쪮����
fuelling	����祥
combustibility	��������
combustible	����稩
hothead	������ ������ (� 祫�����)
marcel	������ ������� �����
muffin	������ ᤮��
hot-pressing	����祥 ���ᮢ����
thermae	����稥 ���筨��
ardent	����稩
fervid	����稩
hot	����稩
hot-headed	����稩
hotspur	����稩
stupe	����稩 �������
posset	����稩 ����⮪ �� ������
caudle	����稩 ���� ����⮪ ��� ������ (ᬥ�� ���� � �栬� � ��஬)
